
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|alias4026, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias481|alias7306|alias4027
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias177|alias6384, , alias22|alias14|alias81|alias177|alias6383
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias177|alias6368, , alias22|alias14|alias81|alias177|alias6367
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias177|alias6384, , alias22|alias14|alias81|alias177|alias6383
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias177|alias6368, , alias22|alias14|alias81|alias177|alias6367
THIS.date = new java.util.Date ---> alias22|alias14|alias81|alias189|alias22|alias14|alias81|alias189|alias333(*), (*), alias22|alias14|alias81|alias189|alias334
getBaseURL's return <--RETURN THIS.baseURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias430(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias389
THIS.url = url ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias1096, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias1099
THIS.foundURL = foundURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias1097(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias1100
foundURL = event.getFoundURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias521, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias1102
siteURL = net.javacoding.jspider.core.util.URLUtil.getSiteURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias522, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias798
site = this.storage.getSiteDAO().find ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias523, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias1643
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias7637, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias7638
site = this.storage.getSiteDAO().createSite ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias523, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias1641
robotsTXTUrl = net.javacoding.jspider.core.util.URLUtil.getRobotsTXTURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias525, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias803
CAST <--CAST  site ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias529, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias523
THIS.date = new java.util.Date ---> alias22|alias14|alias81|alias197|alias22|alias14|alias81|alias197|alias333(*), (*), alias22|alias14|alias81|alias197|alias334
THIS.date = new java.util.Date ---> alias22|alias14|alias81|alias198|alias22|alias14|alias81|alias198|alias333(*), (*), alias22|alias14|alias81|alias198|alias334
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getJSpiderConfiguration ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias649, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias300
logProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias650(*), (*), net.javacoding.jspider.core.logging.LogFactory|alias658|alias651
providerClass = logProps.getClass ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias652, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias369
CAST <--CAST  providerClass.newInstance ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias654, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias1322
THIS.provider = CAST ---> net.javacoding.jspider.core.logging.LogFactory|alias658|net.javacoding.jspider.core.logging.LogFactory|alias658|alias648, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias654
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.SpiderContextFactory|alias85|alias354|alias382, , net.javacoding.jspider.core.SpiderContextFactory|alias85|alias354|alias369
replaced = null ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias12015
replaced = null ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias12017
replaced = string ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias4490
sb = new java.lang.StringBuffer ---> net.javacoding.jspider.core.util.StringUtil|alias4494(*), (*), net.javacoding.jspider.core.util.StringUtil|alias4495
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12023, , net.javacoding.jspider.core.util.StringUtil|alias12024
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12026, , net.javacoding.jspider.core.util.StringUtil|alias12027
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12035, , net.javacoding.jspider.core.util.StringUtil|alias12036
primitive = primitive ---> net.javacoding.jspider.core.util.StringUtil|alias12039, , net.javacoding.jspider.core.util.StringUtil|alias12040
replaced = sb.toString ---> net.javacoding.jspider.core.util.StringUtil|alias4493, , net.javacoding.jspider.core.util.StringUtil|alias6480
replace's return <--RETURN replaced ---> net.javacoding.jspider.core.util.StringUtil|alias4489, , net.javacoding.jspider.core.util.StringUtil|alias4493
primitive <--RETURN primitive ---> net.javacoding.jspider.core.rule.RuleFactory|alias4885|alias6368, , net.javacoding.jspider.core.rule.RuleFactory|alias4885|alias6367
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias382, , net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias369
getString's return <--RETURN this.delegate.getString ---> net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias379, , net.javacoding.jspider.core.rule.RuleFactory|alias4905|alias366
primitive = primitive ---> net.javacoding.jspider.core.rule.RuleFactory|alias4931|alias9804, , net.javacoding.jspider.core.rule.RuleFactory|alias4931|alias9805
THIS.generalRules = generalRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4931|net.javacoding.jspider.core.rule.RuleFactory|alias4931|alias8518, , net.javacoding.jspider.core.rule.RuleFactory|alias4931|alias8521
THIS.localRules = rules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4931|net.javacoding.jspider.core.rule.RuleFactory|alias4931|alias8519(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4931|alias8522
getAllResources's return <--RETURN this.spi.findAllResources ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5597, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias9198
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias3776(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias3777
getFoundURL's return <--RETURN THIS.foundURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias1102(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias484|alias1097
siteURL = null ---> net.javacoding.jspider.core.util.URLUtil|alias800, , net.javacoding.jspider.core.util.URLUtil|alias8362
siteURL = new java.net.URL ---> net.javacoding.jspider.core.util.URLUtil|alias800(*), (*), net.javacoding.jspider.core.util.URLUtil|alias801
getSiteURL's return <--RETURN siteURL ---> net.javacoding.jspider.core.util.URLUtil|alias798(*), (*), net.javacoding.jspider.core.util.URLUtil|alias800
getSiteDAO's return <--RETURN THIS.siteDAO ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1008(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias991
getResourceDAO's return <--RETURN THIS.resourceDAO ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1009(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias992
CAST <--CAST  site ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias468, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias466
sitei = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias467, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias468
siteProps = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getSiteConfiguration ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias469, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias304
nonProxyHosts = java.lang.System.getProperty ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias470, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias1528
nonProxyHosts = site.getURL().getHost ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias470, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias4520
nonProxyHosts = alias8948 ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias470, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8949
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2915, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2916
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.engineEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias204
eventFilter = THIS.monitorEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias205
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2938, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2939
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2940, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2941
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2942, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2943
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2944, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2945
sink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias227, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2952
retVal = null ---> net.javacoding.jspider.core.util.URLUtil|alias805, , net.javacoding.jspider.core.util.URLUtil|alias8369
retVal = new java.net.URL ---> net.javacoding.jspider.core.util.URLUtil|alias805(*), (*), net.javacoding.jspider.core.util.URLUtil|alias806
getRobotsTXTURL's return <--RETURN retVal ---> net.javacoding.jspider.core.util.URLUtil|alias803(*), (*), net.javacoding.jspider.core.util.URLUtil|alias805
THIS.url = url ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias7384(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias7387
THIS.site = site ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias7385, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias7388
THIS.url = url ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|alias1096, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|alias1099
THIS.foundURL = foundURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|alias1097(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|alias1100
THIS.event = urlFoundEvent ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias6959(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias6962
THIS.eventDispatcher = context.getEventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias6960, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias48
THIS.storage = context.getStorage ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias6958, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias44
robotsTxtRule = new net.javacoding.jspider.core.rule.impl.RobotsTXTSkippedRule ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias463(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|alias464
CAST <--CAST  this.spiderRules.get ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias465, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias3308
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2915, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2916
